id,name,slots,npc_price,overall_avg,four_week_avg,one_week_avg
1970,"Queen's Whip",,20,1808314,1184882,
1971,"Electric Wire",,20,42039,,
1976,"Queen's Whip",2,20,11792317,9750000,8500000
2001,"Divine Cross",,20,178049,117598,116997
2101,Guard,,500,68674,55555,
2102,Guard,1,500,184637,60169,53139
2103,Buckler,,14000,9000,,
2104,Buckler,1,14000,366326,237310,226250
2105,Shield,,56000,,,
2106,Shield,1,56000,212764,130765,178490
2107,"Mirror Shield",,60000,99000,,
2108,"Mirror Shield",1,60000,139661,43656,33500
2109,"Memory Book",,20,5593917,5413889,4500000
2113,"Novice Shield",1,5000,55817,,
2114,"Stone Buckler",1,30000,448928,444238,434840
2115,"Valkyrja's Shield",1,30000,12500397,11012477,10035727
2116,"Angelic Guard",1,10000,37777,39369,46600
2118,"Arm Guard",1,10000,150000,,
2120,"Improved Arm Guard",1,40000,525000,,
2121,"Memory Book",1,20,31430000,30000000,
2123,"Orleans's Server",1,20,2315075,1289231,1376153
2201,Sunglasses,,5000,35728,35833,
2203,Glasses,,4000,48571,37000,
2205,"Diver Goggles",,3500,21926,,
2206,"Wedding Veil",,23000,20966,,
2207,"Fancy Flower",,20,1336,9,0
2208,Ribbon,,800,18333,,
2209,Ribbon,1,800,87604,64315,67750
2210,"Hair Band",,500,67636,75000,
2211,Bandana,,400,17319,,
2212,"Eye Patch",,1000,99519,,
2213,"Kitty Band",,20,413646,677267,760000
2214,"Bunny Band",,20,401531,337417,466666
2215,"Flower Band",,20,127468,29000,
2216,Biretta,,9000,40000,,
2217,Biretta,1,9000,64675,55489,74889
2218,"Flu Mask",,300,27962,15000,
2220,Hat,,1000,4180,0,
2221,Hat,1,1000,24291,17592,18215
2222,Turban,,4500,3000,,
2223,Turban,1,4500,162333,300000,300000
2224,Goggles,,20,10259,5700,
2225,Goggles,1,20,27034,26776,31250
2226,Cap,,12000,12909,,
2227,Cap,1,12000,50318,47099,51495
2228,Helm,,44000,46667,,
2229,Helm,1,44000,483638,285614,223525
2230,"Gemmed Sallet",,50000,75800,,
2231,"Gemmed Sallet",1,50000,413122,328167,
2232,Circlet,,7500,112400,,
2233,Circlet,1,7500,209818,190235,180000
2234,Tiara,,20,3661456,3225000,
2235,Crown,,20,4175598,3007222,2990000
2236,"Santa Hat",,20,9737,756,867
2239,Monocle,,10000,162011,4400,
2241,"Grampa Beard",,5000,17058,,
2242,"Purple Glasses",,24000,163416,,
2243,"Geek Glasses",,20000,39642,,
2244,"Big Ribbon",,15000,235116,275889,328999
2245,"Sweet Gent",,15000,95350,122500,145000
2246,"Golden Gear",,20,326754,226666,
2247,"Romantic Gent",,15000,136410,132454,200000
2248,"Western Grace",,15000,100873,112547,223333
2249,Coronet,,20,2514439,1285679,1525000
2250,"Cute Ribbon",,500,61362,95000,100000
2251,"Monk Hat",,30000,138604,133336,98750
2252,"Wizard Hat",,20,36318,33603,22115
2253,Sunflower,,20,1459,3,0
2254,"Angel Wing",,20,2989738,2276518,2244000
2255,"Evil Wing",,20,1487338,2035421,1993500
2256,"Majestic Goat",,20,3967836,3616667,3500000
2257,"Unicorn Horn",,20,9536,9653,
2258,"Spiky Band",,20,2464248,1273586,1300000
2259,"Mini Propeller",,20,19367,20000,
2260,"Mini Glasses",,28000,413687,213750,
2261,"Army Cap",,20,100329,40000,
2262,"Clown Nose",,20,34971,13375,8000
2263,"Zorro Masque",,20,40624,33333,
2264,"Munak Hat",,20,49560,37142,59999
2265,"Gangster Mask",,20,39882,53963,54154
2266,"Iron Cain",,20,93771,84207,56800
2267,Cigarette,,20,39717,25094,24895
2268,Pipe,,20,226064,138694,121704
2269,"Romantic Flower",,20,768678,845000,813444
2270,"Romantic Leaf",,20,38394,11529,11923
2271,"Jack be Dandy",,45000,540230,586666,
2272,"Stop Post",,20,53933,,
2273,"Doctor Band",,20,245555,,
2274,"Ghost Bandana",,20,680979,500639,489286
2275,"Red Bandana",,20,108462,157980,50000
2276,"Angled Glasses",,20,95132,34375,15000
2277,"Nurse Cap",,20,31702,41750,36667
2278,"Mr. Smile",,60,52214,51644,53500
2279,"Bomb Wick",,20,39058,84167,
2280,Sakkat,,20,69215,53922,48333
2281,"Opera Masque",,20,224429,445555,502499
2282,Halo,,20,12026,1997,
2283,"Ear Muffs",,20,270139,,
2284,Antlers,,20,71186,50000,
2285,"Apple of Archer",,20,1161437,1276362,1304032
2286,"Elven Ears",,20,7483351,8631355,8533332
2287,"Pirate Bandana",,20,84336,75968,68098
2288,"Mr. Scream",,20,18242,11221,13597
2289,"Poo Poo Hat",,20,166290,56017,39082
2290,"Funeral Hat",,3000,38420,,
2291,Masquerade,,20,534457,340442,499999
2292,"Welding Mask",,20,203646,169000,209500
2293,"Pretend Murdered",,20,27571,,
2294,Stellar,,20,21688,93750,3000
2295,Blinker,,1500,1068847,717580,849111
2296,Binoculars,,20,252642,238944,278668
2297,"Goblin Mask",,20,20384,11665,
2298,"Green Feeler",,20,37680,42000,
2299,"Orc Helm",,20,25121,30000,27142
2302,"Cotton Shirt",1,10,7325,4037,500
2303,Jacket,,200,213,50,
2304,Jacket,1,200,5780,,
2305,"Adventurer's Suit",,1000,7800,,
2306,"Adventurer's Suit",1,1000,11334,9000,10000
2308,Mantle,1,10000,16666,11426,14500
2309,Coat,,22000,37500,,
2310,Coat,1,22000,74463,22622,44000
2311,"Mink Coat",1,20,85818,33207,36375
2312,"Padded Armor",,48000,48000,,
2313,"Padded Armor",1,48000,88110,34680,39547
2314,"Chain Mail",,65000,121800,,
2315,"Chain Mail",1,65000,151988,39798,33083
2316,"Full Plate",,80000,214667,,
2317,"Full Plate",1,80000,853043,305521,283958
2318,"Lord's Clothes",1,20,784532,497611,448136
2319,"Glittering Jacket",1,20,1140217,637000,603265
2320,"Formal Suit",1,20,1017301,910133,833333
2321,"Silk Robe",,8000,89999,,
2322,"Silk Robe",1,8000,87511,18420,16627
2324,Scapulare,1,6500,15537,19055,
2325,"Saint's Robe",,54000,198832,,
2326,"Saint's Robe",1,54000,303792,278376,257538
2327,"Holy Robe",,20,5123906,3864476,3900000
2329,"Wooden Mail",1,5500,7416,6909,49999
2330,Tights,,71000,159999,,
2331,Tights,1,71000,377239,204084,225720
2332,"Silver Robe",,7000,2500,,
2333,"Silver Robe",1,7000,7385,4500,
2334,"Mage Coat",,20,1365651,522221,555555
2335,"Thief Clothes",,74000,154167,,
2336,"Thief Clothes",1,74000,519667,328800,400000
2337,"Ninja Suit",,20,839297,956042,944375
2338,"Wedding Dress",,43000,63826,73711,
2339,Pantie,,1000,9281,9626,6353
2340,"Novice Breastplate",1,89000,59539,50000,
2341,"Legion Plate Armor",,94000,151857,,
2342,"Legion Plate Armor",1,102500,430390,120983,108667
2343,"Robe of Cast",,124800,654710,471250,393333
2349,"Aebecee's Raging Typhoon Armor",1,136000,259999999,,
2353,"Odin's Blessing",1,30000,2117414,2136089,2172449
2354,"Goibne's Armor",,50000,996114,822556,606250
2355,"Angelic Protection",1,10000,113444,237151,153666
2359,"Ninja Suit",1,20,5847912,6928571,6000000
2360,"Robe of Cast",1,124800,19447500,,
2371,Pantie,1,1000,19035086,19262169,18466667
2372,"Mage Coat",1,20,18891941,10777777,
2373,"Holy Robe",1,20,78200000,,
2401,Sandals,,400,54503,74000,
2402,Sandals,1,400,92949,62886,74483
2403,Shoes,,3500,72942,,
2404,Shoes,1,3500,273689,221727,220656
2405,Boots,,18000,115958,,
2406,Boots,1,18000,547144,372476,347259
2407,"Crystal Pumps",,20,76602,42954,33220
2408,Shackles,,5000,46622,39143,57847
2409,"High Heels",,8500,1367625,1344600,1334333
2411,Greaves,,48000,350600,,
2412,Greaves,1,54000,811130,371763,355169
2414,"Novice Slippers",,1,74000,,
2416,"Novice Shoes",1,35000,75759,17500,
2417,"Fricco's Shoes",,30000,271003,142825,154593
2418,"Vidar's Boots",,30000,1062744,1042930,1071350
2419,"Goibne's Greaves",,30000,422407,257395,313690
2420,"Angel's Reincarnation",1,10000,26853,40218,44624
2421,"Valkyrian Shoes",1,0,23992250,23992250,23989666
2432,"High Heels",1,8500,8186437,8000000,
2501,Hood,,1000,7374,,
2502,Hood,1,1000,10121,14211,18074
2503,Muffler,,5000,351750,,
2504,Muffler,1,5000,496253,338576,300231
2505,Manteau,,32000,67709,,
2506,Manteau,1,32000,683550,629967,620952
2507,"Ancient Cape",,82000,621892,1046384,770370
2508,"Ragamuffin Manteau",,56000,33092,32650,24667
2510,"Somber Novice Hood",,1,5000,,
2512,"Novice Manteau",1,50000,92460,50000,
2513,"Heavenly Maiden Robe",1,20,1977805,1548457,1464286
2514,Pauldron,1,20,5680503,5934615,5868182
2515,"Eagle Wing",1,20000,399253,186639,211944
2516,"Falcon Muffler",,30000,494734,254194,289809
2517,"Vali's Manteau",,30000,790490,777462,772593
2518,"Morpheus's Shawl",,30000,292095,238491,230707
2519,"Morrigane's Manteau",,30000,6378763,3080725,3050000
2520,"Goibne's Spaulders",,30000,829171,715442,625800
2521,"Angelic Cardigan",1,10000,98147,63865,55629
2522,Undershirt,,20000,26957,38623,37203
2523,Undershirt,1,20000,19202943,19559940,19894444
2524,"Valkyrian Manteau",1,0,36083333,18250000,17500000
2525,"Ancient Cape",1,82000,6143273,6140000,6500000
2601,Ring,,30000,1371378,1522722,1443750
2602,Earring,,30000,970919,741707,747317
2603,Necklace,,30000,263637,152143,150000
2604,Glove,,30000,1390419,1355176,1335000
2605,Brooch,,30000,346583,263432,369967
2607,Clip,1,30000,700262,557586,563335
2608,Rosary,,15000,18575,16994,
2609,"Skull Ring",,10000,14827,,
2610,"Gold Ring",,30000,12500,,
2611,"Silver Ring",,20000,9998,,
2613,"Diamond Ring",,45000,95319,94121,91898
2614,"Eye of Dullahan",,90000,458012,410389,500000
2615,"Safety Ring",,75000,2145776,1715529,1693750
2616,"Critical Ring",,75000,370603,234579,264222
2617,"Celebrant's Mitten",,2,121076,91599,86178
2618,"Matyr's Leash",,2,44284,42910,46124
2619,"Bow Thimble",,10000,5236609,4572516,5472545
2620,"Rogue's Treasure",,10000,3698604,4959118,4564091
2621,Ring,1,30000,1402748,738558,688801
2622,Earring,1,30000,10921925,2494091,2257999
2623,Necklace,1,30000,6532155,4000000,4000000
2624,Glove,1,30000,3331685,3879500,3907143
2625,Brooch,1,30000,346037,269884,267344
2626,Rosary,1,15000,61658,51725,69250
2627,Belt,1,20000,76163,,
2628,"Novice Armlet",1,400,29852,,
2648,"Morpheus's Ring",,30000,3714780,2399857,2360000
2649,"Morpheus's Bracelet",,30000,4698893,2445676,2249167
2650,"Morrigane's Belt",,30000,517650,232527,269286
2651,"Morrigane's Pendant",,30000,765893,438718,466842
2652,"Goddess of Fortune's Cursed Br",,20,49092,102022,
2654,"Shinobi Sash",,20000,58941,38306,39241
2655,"Bloodied Shackle Ball",,50000,54270048,57666667,53000000
2656,"Armor Charm",,20000,67097,30713,19529
2657,"Laboratory Permit",,20,59881,,
2658,"Nile Rose",1,2,631114,565333,630000
2659,"Vesper Core 01",,20,11384758,8200000,
2660,"Vesper Core 02",,20,60410357,65000000,65000000
2661,"Vesper Core 03",,20,12267494,9900000,
2662,"Vesper Core 04",,20,12142379,10450000,10450000
2671,"Bow Thimble",1,10000,62081727,62000000,
2715,"Skull Ring",1,10000,1282300,,
2716,"Librarian Glove",1,20,90932,137833,143000
2717,"Pocket Watch",,20,610789,160769,143333
2718,"Lunatic Brooch",1,20,50285,66578,62250
4001,"Poring Card",,20,94813,69046,60000
4002,"Fabre Card",,20,2158619,2148889,2125000
4003,"Pupa Card",,20,1261457,867482,886061
4004,"Drops Card",,20,1509437,1818708,1867974
4005,"Santa Poring Card",,20,66579,52579,47768
4006,"Lunatic Card",,20,269026,408285,429667
4007,"Pecopeco Egg Card",,20,4482772,5114875,5183333
4008,"Picky Card",,20,385276,382917,230000
4009,"Chonchon Card",,20,168199,128295,150000
4010,"Willow Card",,20,324179,182600,182600
4011,"Eggshell Picky Card",,20,39331,50000,
4012,"Thief Bug Egg Card",,20,1201320,1260000,1133333
4013,"Ant Egg Card",,20,142496,155000,110000
4014,"Roda Frog Card",,20,1142815,895000,
4015,"Condor Card",,20,130228,,
4016,"Thief Bug Card",,20,42354,22500,10000
4017,"Savage Babe Card",,20,1101479,1425000,1425000
4019,"Hornet Card",,20,73125,,
4020,"Familiar Card",,20,38526,60555,57037
4021,"Rocker Card",,20,622494,1137500,1625000
4022,"Spore Card",,20,108144,117000,35500
4023,"Baby Desert Wolf Card",,20,744152,1238271,838889
4024,"Plankton Card",,20,895232,418908,880000
4025,"Skeleton Card",,20,173142,88555,79999
4026,"Female Thief Bug Card",,20,735787,780666,
4027,"Kukre Card",,20,1007554,572707,564889
4028,"Tarou Card",,20,2668888,2466061,2449906
4029,"Wolf Card",,20,102132,103970,117176
4030,"Mandragora Card",,20,524337,588432,632388
4031,"Pecopeco Card",,20,571929,1233156,1240571
4032,"Ambernite Card",,20,57478,,
4033,"Poporing Card",,20,28151,30125,66666
4034,"Wormtail Card",,20,635771,680000,900000
4035,"Hydra Card",,20,1530036,1467062,1351728
4036,"Muka Card",,20,42302,40000,
4037,"Boa Card",,20,35536,20143,24500
4038,"Zombie Card",,20,43083,,
4039,"Stainer Card",,20,234849,550000,550000
4040,"Creamy Card",,20,2612437,2706488,2948750
4041,"Coco Card",,20,12925,,
4042,"Steel Chonchon Card",,20,12955,16157,10444
4043,"Ant Card",,20,942736,998182,1110000
4044,"Smokie Card",,20,2226192,2095000,2833333
4045,"Horn Card",,20,3564872,4632672,4480642
4046,"Martin Card",,20,12736,15000,
4048,"Poison Spore Card",,20,34828,19451,90000
4049,"Vadon Card",,20,2820092,2710604,2663299
4050,"Male Thief Bug Card",,20,615200,384222,340000
4051,"Yoyo Card",,20,1079370,941074,1099155
4052,"Elder Willow Card",,20,1616040,1352166,1305577
4053,"Vitata Card",,20,1857482,2020028,2200000
4055,"Marina Card",,20,811840,649911,649911
4056,"Dustiness Card",,20,514010,604722,550000
4057,"Metaller Card",,20,789994,750000,750000
4058,"Thara Frog Card",,20,3119908,3711276,4420271
4060,"Goblin Card",,20,2080424,2312895,2630000
4061,"Cornutus Card",,20,243821,396213,499991
4062,"Anaconda Card",,20,2180874,2631667,
4063,"Caramel Card",,20,872453,1153700,1188778
4064,"Zerom Card",,20,5320114,6208182,5995714
4065,"Kaho Card",,20,3134558,2693844,2894495
4066,"Orc Warrior Card",,20,1158666,1255311,950000
4067,"Megalodon Card",,20,54067,75000,
4068,"Scorpion Card",,20,2640100,2625000,2725000
4069,"Drainliar Card",,20,1616635,1413574,1252857
4070,"Eggyra Card",,20,2788730,3194444,2999999
4071,"Orc Zombie Card",,20,36505,18750,
4072,"Golem Card",,20,2435872,1833333,
4073,"Pirate Skeleton Card",,20,202466,697500,1225000
4074,"Bigfoot Card",,20,850896,643095,733333
4075,"Argos Card",,20,11757,,
4076,"Magnolia Card",,20,2184914,2487500,2250000
4077,"Phen Card",,20,2446053,2276131,2451127
4078,"Savage Card",,20,46080,12000,
4079,"Mantis Card",,20,1488226,1664459,1433200
4080,"Flora Card",,20,676415,481057,409600
4081,"Hode Card",,20,359714,679000,500000
4082,"Desert Wolf Card",,20,908641,868591,766667
4083,"Rafflesia Card",,20,3347779,3070000,3300000
4084,"Marine Sphere Card",,20,694858,549647,763000
4085,"Orc Skeleton Card",,20,451851,420649,323125
4086,"Soldier Skeleton Card",,20,1456967,1137562,1055555
4087,"Giearth Card",,20,118237,50000,
4088,"Frilldora Card",,20,5706509,6078444,5666370
4089,"Swordfish Card",,20,256874,188728,176667
4090,"Munak Card",,20,10808,14000,
4091,"Kobold Card",,20,511118,605428,579999
4092,"Skeleton Worker Card",,20,3575910,4055470,3889583
4093,"Obeaune Card",,20,55879,,
4094,"Archer Skeleton Card",,20,1454621,1690829,1616667
4095,"Marse Card",,20,499840,397500,
4096,"Zenorc Card",,20,37941,23425,23323
4097,"Matyr Card",,20,2222571,1569837,1650000
4098,"Dokebi Card",,20,3721452,2294500,1958750
4099,"Pasana Card",,20,1150414,1575883,1717091
4100,"Sohee Card",,20,1030146,1516957,1950000
4101,"Sandman Card",,20,315895,121250,115000
4102,"Whisper Card",,20,619607,284634,290107
4103,"Horong Card",,20,668330,573625,449750
4104,"Requiem Card",,20,808122,744900,675000
4105,"Marc Card",,20,2850363,2497519,2599714
4106,"Mummy Card",,20,597742,1056196,1024833
4107,"Verit Card",,20,1007772,307255,259571
4108,"Myst Card",,20,97330,18250,
4109,"Jakk Card",,20,800608,565714,
4110,"Ghoul Card",,20,10723,49999,
4111,"Strouf Card",,20,6105965,8035000,7150000
4112,"Marduk Card",,20,2256799,3500000,
4113,"Marionette Card",,20,25015,26000,
4114,"Argiope Card",,20,140652,203455,
4115,"Hunter Fly Card",,20,609911,862032,750000
4116,"Isis Card",,20,108988,200000,
4117,"Sidewinder Card",,20,2200434,2260179,2278729
4118,"Earth Petite Card",,20,4011349,3809541,4660000
4119,"Bathory Card",,20,445218,583100,640556
4120,"Sky Petite Card",,20,3478610,3309928,3677000
4122,"Deviruchi Card",,20,73562,16361,19416
4124,"Medusa Card",,20,2564300,2066771,1770833
4125,"Deviace Card",,20,407466,,
4126,"Minouros Card",,20,2828576,2671991,2591044
4127,"Nightmare Card",,20,171213,43857,24999
4129,"Bapho Jr. Card",,20,6593689,4500851,4359998
4133,"Raydric Card",,20,2782968,2170294,2091202
4136,"Khalitzburg Card",,20,5798752,5553000,5400000
4138,"Anubis Card",,20,885791,772521,745428
4139,"Joker Card",,20,1416641,1699999,
4140,"Abyssal Knight Card",,20,22991400,24574246,24005635
4141,"Evil Druid Card",,20,4283621,3005909,3293333
4149,"Gargoyle Card",,20,62184,36586,29538
4150,"Goat Card",,20,45352,20850,75000
4151,"Gajomart Card",,20,4584568,3575000,
4152,"Galapago Card",,20,543550,,
4153,"Crab Card",,20,484286,,
4154,"Dumpling Child Card",,20,377848,289444,
4156,"Goblin Steamrider Card",,20,3571724,3716666,3433333
4157,"Goblin Archer Card",,20,175403,205778,270000
4158,"Sky Deleter Card",,20,317011,328009,559750
4159,"Nine Tail Card",,20,46168,24178,13356
4160,"Firelock Soldier Card",,20,5681729,3923125,
4161,"Grand Peco Card",,20,579240,333361,303333
4162,"Grizzly Card",,20,30298,,
4164,"Gullinbursti Card",,20,4737317,7025000,
4165,"Gig Card",,20,214799,433000,
4166,"Nightmare Terror Card",,20,47887,62190,81800
4167,"Nereid Card",,20,376526,360376,484944
4170,"Dark Frame Card",,20,192697,266667,250000
4172,"The Paper Card",,20,27678030,26416667,31000000
4173,"Demon Fungus Card",,20,20633,28040,12600
4175,"Poisonous Toad Card",,20,2046562,,
4176,"Dullahan Card",,20,194753,184800,182727
4177,"Dryad Card",,20,747414,1322375,1399999
4178,"Dragon Tail Card",,20,1996772,1367291,1493332
4180,"Driller Card",,20,556640,,
4181,"Disguise Card",,20,19500,18333,25250
4182,"Diabolic Card",,20,946278,570000,570000
4184,"Lava Golem Card",,20,1570354,1025000,
4185,"Rideword Card",,20,1426843,2621667,2662500
4186,"Raggler Card",,20,2197922,1984889,2213333
4187,"Raydric Archer Card",,20,216409,173800,
4188,"Leib Olmai Card",,20,488484,349000,
4189,"Wraith Dead Card",,20,989286,,
4190,"Wraith Card",,20,476272,293944,293944
4191,"Loli Ruri Card",,20,747702,775308,
4192,"Rotar Zairo Card",,20,2160704,,
4193,"Lude Card",,20,1133705,1361250,
4194,"Rybio Card",,20,547320,1000000,1000000
4195,"Leaf Cat Card",,20,115721,125967,
4196,"Marin Card",,20,373125,400000,
4197,"Mastering Card",,20,5666666,,
4199,"Merman Card",,20,732587,1047823,1027800
4200,"Megalith Card",,20,245867,86667,
4201,"Majouros Card",,20,224154,,
4202,"Mao Guai Card",,20,5626656,,
4204,"Mini Demon Card",,20,4165783,4150000,
4205,"Mimic Card",,20,7948856,5901169,5924999
4206,"Myst Case Card",,20,595968,393403,382496
4208,"Miyabi Doll Card",,20,426310,94158,100000
4209,"Violy Card",,20,119107,80000,
4210,"Wanderer Card",,20,90357,50625,46667
4211,"Vocal Card",,20,1000000,,
4212,"Bongun Card",,20,148036,420333,200000
4213,"Brilight Card",,20,51259,,
4214,"Bloody Murderer Card",,20,287508,285000,285000
4215,"Blazer Card",,20,74246,52850,58317
4216,"Sasquatch Card",,20,124939,37833,
4217,"Enchanted Peach Tree Card",,20,43411,25562,27165
4218,"Succubus Card",,20,1129301,695971,671600
4219,"Sage Worm Card",,20,3852254,6050000,
4220,"Solider Card",,20,222767,,
4221,"Skeleton General Card",,20,1527914,921429,870000
4222,"Skeleton Prisoner Card",,20,519702,350000,
4223,"Stalactic Golem Card",,20,21771,15187,5498
4224,"Stem Worm Card",,20,395222,237250,200000
4225,"Stone Shooter Card",,20,262052,348750,350000
4226,"Sting Card",,20,10383,18999,
4227,"Spring Rabbit Card",,20,601815,1175000,
4228,"Sleeper Card",,20,9393,1775,2000
4229,"Tower Keeper Card",,20,5192592,4500000,
4230,"Shinobi Card",,20,1838039,987499,950000
4231,"Mi Gao Card",,20,8331,4750,
4232,"Hermit Plant Card",,20,2906428,2000000,2000000
4233,"Baby Leopard Card",,20,7097523,9154815,8929629
4234,"Anolian Card",,20,137867,71015,101400
4235,"Christmas Cookie Card",,20,626866,1224286,1508333
4237,"Owl Duke Card",,20,2559773,,
4238,"Owl Baron Card",,20,15908148,15000000,
4239,"Iron Fist Card",,20,3813884,5110000,
4240,"Arclouse Card",,20,126638,57500,50000
4242,"Apocalipse Card",,20,240832,,
4243,"Antonio Card",,20,3267763,,
4244,"Alarm Card",,20,331090,395000,
4245,"Am Mut Card",,20,16697845,11860000,10220000
4246,"Assaulter Card",,20,3456767,4500000,
4247,"Aster Card",,20,362500,250000,250000
4248,"Ancient Mummy Card",,20,399899,,
4249,"Ancient Worm Card",,20,11479286,16790000,17975000
4251,"Elder Card",,20,9819612,8000000,
4252,"Alligator Card",,20,3029299,3214010,2765049
4253,"Alice Card",,20,26077624,27750000,29999999
4255,"Orc Lady Card",,20,1579591,1771000,1854286
4256,"Orc Archer Card",,20,89688,147600,
4257,"Wild Rose Card",,20,521440,515666,
4258,"Evil Nymph Card",,20,1342590,749999,749999
4259,"Wooden Golem Card",,20,3870352,4249999,
4260,"Wootan Shooter Card",,20,5000,,
4261,"Wootan Fighter Card",,20,20926,,
4262,"Cloud Hermit Card",,20,4084008,1762692,1525000
4264,"Wind Ghost Card",,20,500140,,
4265,"Jing Guai Card",,20,2573694,3500000,3500000
4267,"Explosion Card",,20,167411,234849,150000
4268,"Injustice Card",,20,1038431,1500000,
4269,"Incubus Card",,20,2190139,1586288,1467356
4270,"Giant Spider Card",,20,35604,,
4271,"Giant Hornet Card",,20,271547,143500,
4272,"Zhu Po Long Card",,20,1233865,900000,
4273,"Shell Fish Card",,20,106662,,
4274,"Zombie Master Card",,20,877304,950000,900000
4275,"Zombie Prisoner Card",,20,1101393,1920000,2500000
4277,"Zealotus Card",,20,43142786,,
4278,"Gibbet Card",,20,26394,9999,
4279,"Earth Deleter Card",,20,10186009,13602273,13559999
4280,"Geographer Card",,20,16538,8973,7125
4281,"Zipper Bear Card",,20,989059,781153,694158
4282,"Tengu Card",,20,630565,649999,649999
4283,"Greatest General Card",,20,226542,286250,195000
4284,"Chepet Card",,20,4584444,10000000,
4285,"Choco Card",,20,1933721,4000000,
4286,"Karakasa Card",,20,64197,,
4287,"Kappa Card",,20,155258,,
4288,"Carat Card",,20,514278,517667,490000
4289,"Caterpillar Card",,20,809089,672000,244000
4290,"Cat O' Nine Tails Card",,20,7036364,,
4292,"Kobold Archer Card",,20,135170,150000,
4293,"Cookie Card",,20,333840,367772,529800
4294,"Quve Card",,20,57755,43333,60000
4295,"Kraben Card",,20,22233,12500,
4296,"Cramp Card",,20,2792842,3139000,2500000
4297,"Cruiser Card",,20,1861105,1405182,1449997
4298,"Creamy Fear Card",,20,78161,,
4299,"Clock Card",,20,103678,83750,
4300,"Chimera Card",,20,362500,,
4301,"Killer Mantis Card",,20,79879,40000,
4303,"Giant Whisper Card",,20,149875000,,
4304,"Tamruan Card",,20,322828,206758,157500
4307,"Beetle King Card",,20,1235417,3033333,
4308,"Tri Joint Card",,20,125846,174737,
4309,"Parasite Card",,20,949911,875000,
4310,"Panzer Goblin Card",,20,14923077,,
4311,"Permeter Card",,20,728540,666666,
4312,"Fur Seal Card",,20,284001,217785,145266
4313,"Punk Card",,20,25687,35147,34500
4314,"Penomena Card",,20,5911716,4745514,4178029
4315,"Pest Card",,20,507766,578182,615000
4316,"False Angel Card",,20,20780,,
4317,"Mobster Card",,20,150000000,,
4319,"Freezer Card",,20,644584,450000,
4320,"Bloody Knight Card",,20,75000000,,
4321,"Hylozoist Card",,20,396121,458333,629999
4322,"High Orc Card",,20,13866,18463,59900
4323,"Baby Hati Card",,20,1883222,,
4325,"Harpy Card",,20,6026310,4249900,4249900
4326,"Sea Otter Card",,20,87615,51091,38500
4327,"Bloody Butterfly Card",,20,497405,281185,324000
4328,"Yao Jun Card",,20,609186,450000,
4329,"Phendark Card",,20,2377042,4250000,
4331,"Heater Card",,20,3192857,,
4332,"Old Stove Card",,20,1198292,,
4333,"Venomous Card",,20,164762,,
4334,"Noxious Card",,20,11327216,8966667,8750000
4335,"Pitman Card",,20,67263,50000,50000
4336,"Ungoliant Card",,20,25000000,,
4337,"Porcellio Card",,20,2624143,2416430,2551702
4338,"Obsidian Card",,20,150004,,
4339,"Mineral Card",,20,169775,166666,99999
4340,"Teddy Bear Card",,20,7710576,11300000,11300000
4341,"Metaling Card",,20,121200,9315,
4343,"Holden Card",,20,763523,1000000,
4344,"Anopheles Card",,20,791279,1508333,1433333
4345,"Hill Wind Card",,20,2899074,4444444,4444444
4346,"Egnigem Cenia Card",,20,348106,888571,890000
4347,"Armeyer Dinze Card",,20,379474,766000,500000
4348,"Wickebine Tres Card",,20,82097,75000,
4349,"Errende Ebecee Card",,20,584909,683333,950000
4350,"Laurell Weinder Card",,20,506228,1087500,1062500
4351,"Kavach Icarus Card",,20,1538965,2868596,2876723
4353,"Remover Card",,20,486908,516000,400000
4358,"Seyren Windsor Card",,20,434122,200000,
4360,"Eremes Guile Card",,20,271511,333000,449500
4362,"Howard Alt-Eisen Card",,20,2571548,2222500,
4364,"Margaretha Sorin Card",,20,188055,249500,249500
4366,"Kathryne Keyron Card",,20,258503,120380,
4368,"Cecil Damon Card",,20,18811564,18250000,18000000
4369,"Venatu Card",,20,66102,94214,120000
4370,"Dimik Card",,20,164333,,
4371,"Archdam Card",,20,21600000,20000000,
4373,"Chun Yi Card",,20,132000000,,
4375,"Orc Baby Card",,20,826185,,
4377,"Grove Card",,20,869696,1731786,1250000
4378,"Golden Acidus Card",,20,795976,342250,347500
4379,"Blue Acidus Card",,20,810474,589722,600000
4380,"Red Ferus Card",,20,309002,580000,
4381,"Green Ferus Card",,20,8715086,7940000,8650000
4382,"Yellow Novus Card",,20,601714,500000,500000
4383,"Red Novus Card",,20,547879,400000,
4385,"Dragon Egg Card",,20,6711111,12000000,12000000
4387,"Ancient Mimic Card",,20,188709,164000,180000
4388,"Death Word Card",,20,255710,40000,50000
4389,"Plasma Card",,20,1727901,904333,800000
4390,"Breeze Card",,20,1550000,,
4391,"Baroness of Retribution Card",,20,5000000,,
4392,"Dame of Sentinel Card",,20,140000000,,
4393,"Mistress of Shelter Card",,20,17083333,10000000,
4394,"Lady Solace Card",,20,23333333,,
4400,"Aliza Card",,20,129720,136250,
4401,"Alicel Card",,20,1286405,848333,800000
4402,"Aliot Card",,20,23640441,29237500,27475000
4404,"Skogul Card",,20,500000,500000,
4405,"Frus Card",,20,500000,500000,
5001,Headset,,20,271563,275000,300000
5002,"Jewel Crown",,20,142875,58227,71667
